 site       X              Y              Z             EMT           DFT
  1   0.0000000000   0.0000000000  -5.0000000000   0.2423990268  -1.0481367200
  1   0.0000000000   0.0000000000  -4.8000000000   0.2462578441  -1.0341551400
  1   0.0000000000   0.0000000000  -4.6000000000  -0.0045731498  -1.0634472300
  1   0.0000000000   0.0000000000  -4.4000000000  -0.4435882609  -1.1120685600
  1   0.0000000000   0.0000000000  -4.2000000000  -0.9300614796  -1.1441723700
  1   0.0000000000   0.0000000000  -4.0000000000  -1.3290680385  -1.1428062800
  1   0.0000000000   0.0000000000  -3.8000000000  -1.5653111895  -1.1234914100
  1   0.0000000000   0.0000000000  -3.6000000000  -1.6209818704  -1.1164879700
  1   0.0000000000   0.0000000000  -3.4000000000  -1.4963273724  -1.1326124900
  1   0.0000000000   0.0000000000  -3.2000000000  -1.1934391526  -1.1507669400
  1   0.0000000000   0.0000000000  -3.0000000000  -0.7483379272  -1.1421717100
  1   0.0000000000   0.0000000000  -2.8000000000  -0.2620925173  -1.1025158700
  1   0.0000000000   0.0000000000  -2.6000000000   0.1193417421  -1.0585963200
  1   0.0000000000   0.0000000000  -2.4000000000   0.2742838704  -1.0456280500
  1   0.0000000000   0.0000000000  -2.2000000000   0.1817113123  -1.0771306200
  1   0.0000000000   0.0000000000  -2.0000000000  -0.0439456812  -1.1313340400
  1   0.0000000000   0.0000000000  -1.8000000000  -0.1671350722  -1.1516515500
  1   0.0000000000   0.0000000000  -1.6000000000   0.1815616918  -1.0166319300
  1   0.0000000000   0.0000000000  -1.4000000000   1.7195635063  -0.3742959700
  1   0.0000000000   0.0000000000  -1.2000000000   6.1533010587   1.8422229800
  1   0.0000000000   0.0000000000  -1.0000000000  17.6686225520   8.5517769600
  1   0.0000000000   0.0000000000   1.0000000000  16.5983419859   7.6765841000
  1   0.0000000000   0.0000000000   1.2000000000   4.7279759596   0.8766178600
  1   0.0000000000   0.0000000000   1.4000000000   0.0186523887  -1.3052850000
  1   0.0000000000   0.0000000000   1.6000000000  -1.6494171745  -1.7566152900
  1   0.0000000000   0.0000000000   1.8000000000  -2.0113449184  -1.5797203200
  1   0.0000000000   0.0000000000   2.0000000000  -1.8467888613  -1.1983958900
  1   0.0000000000   0.0000000000   2.2000000000  -1.5120612792  -0.7846930900
  1   0.0000000000   0.0000000000   2.4000000000  -1.1631157369  -0.4237280100
  1   0.0000000000   0.0000000000   2.6000000000  -0.8602917973  -0.2072099100
  1   0.0000000000   0.0000000000   2.8000000000  -0.6196214041  -0.0962708300
  1   0.0000000000   0.0000000000   3.0000000000  -0.4377021600  -0.0451418900
  1   0.0000000000   0.0000000000   3.2000000000  -0.3046864216  -0.0222995900
  1   0.0000000000   0.0000000000   3.4000000000  -0.2096713271  -0.0120612900
  1   0.0000000000   0.0000000000   3.6000000000  -0.1429594672  -0.0075157000
  1   0.0000000000   0.0000000000   3.8000000000  -0.0967307163  -0.0055164800
  1   0.0000000000   0.0000000000   4.0000000000  -0.0648820176  -0.0045484600
  1   0.0000000000   0.0000000000   4.2000000000  -0.0400387534  -0.0039407100
  1   0.0000000000   0.0000000000   4.4000000000  -0.0237977856  -0.0034222300
  1   0.0000000000   0.0000000000   4.6000000000  -0.0153883738  -0.0029049400
  1   0.0000000000   0.0000000000   4.8000000000  -0.0099459068  -0.0023772200
  1   0.0000000000   0.0000000000   5.0000000000  -0.0062899399  -0.0018477500
  1   0.0000000000   0.0000000000   5.2000000000  -0.0013296463  -0.0013408400
  1   0.0000000000   0.0000000000   5.4000000000  -0.0000266792  -0.0008915600
  1   0.0000000000   0.0000000000   5.6000000000  -0.0000004159  -0.0004981300
  1   0.0000000000   0.0000000000   5.8000000000  -0.0000000061  -0.0001762000
  1   0.0000000000   0.0000000000   6.0000000000  -0.0000000001   0.0000742300
  2   0.4950925980   0.0000000000  -5.0000000000   3.3206305803   0.2716979800
  2   0.4950925980   0.0000000000  -4.8000000000   3.4580605859   0.3770731100
  2   0.4950925980   0.0000000000  -4.6000000000   2.8678218833   0.1762262800
  2   0.4950925980   0.0000000000  -4.4000000000   1.7829606900  -0.2207344500
  2   0.4950925980   0.0000000000  -4.2000000000   0.6048568049  -0.6282200700
  2   0.4950925980   0.0000000000  -4.0000000000  -0.3320790247  -0.9175127000
